63 : 536560, 213.0352083576797, 536201, 213.00938946440834, 988559, 212.97182912300866, 480148, 212.94130646729863, 490019, 212.52529261243237, 973329, 212.51588175945815, 516851, 212.5088233462319, 614806, 212.41233485840695, 72174, 212.34170574807013, 754909, 212.2898961326233, 413913, 212.19330809429405, 480169, 212.14853287260792, 437995, 211.77110284455713, 473385, 211.74985242025554, 307515, 211.74512981412346, 754772, 211.2699694703438, 339276, 210.78662196638572, 140118, 210.43526320462547, 415603, 210.32831478429148, 828400, 210.3211829559733, 754676, 210.25936364404797, 186222, 210.11187496188785, 582589, 208.60968338023045, 6440, 207.7666960800022, 453362, 207.3644135332772, 940151, 207.31136003605783, 198171, 207.1086671291185, 276987, 207.1086671291185, 889767, 206.22075550244693, 54160, 205.84217254974743, 535994, 205.78143745245828, 151552, 204.57761363355473, 574046, 203.97793998371492, 518559, 203.75475454575286, 453913, 203.44286667268528, 413918, 203.083726576011, 930044, 203.01970347727337, 353904, 202.62280227062303, 151890, 202.49444436823447, 536232, 202.06434618705003, 512491, 201.43981731524678, 989396, 200.8357537890104, 682414, 199.80990966416056, 590708, 198.87684631449685, 694080, 196.27786426390523, 439221, 185.12428257794815, 7094, 152.41719063150325, 5989, 133.50280895921253, 6413, 124.22560122615627, 6321, 94.91575211733824, 
64 : 37808, 231.61606161922364, 204901, 231.46057979707905, 269179, 231.46057979707905, 191270, 231.45625936664578, 55683, 230.68593368473944, 891546, 229.14624151401654, 543998, 228.53883696212336, 616527, 228.4666277599422, 994248, 228.37250272307304, 45284, 228.23233776132602, 375986, 227.63128080296872, 474320, 227.46867916264867, 5440, 226.82372009999307, 502781, 226.40008833920538, 374204, 226.37358503146962, 218073, 225.41295437485397, 641249, 225.20435164534453, 769997, 225.03333086456325, 49136, 224.4036541591959, 846637, 223.8883650393651, 856372, 223.70069289119334, 768530, 221.77916944564473, 440946, 221.40912356991976, 810017, 221.24420896376023, 387016, 220.2089916420308, 917953, 220.17265951975054, 389623, 219.94544778194432, 675345, 218.44678985968184, 826915, 218.34147567514515, 770217, 217.87840645644533, 641218, 217.4741363932732, 826585, 216.8040590025934, 890029, 216.46939737524102, 682797, 215.08370463612533, 891088, 213.7942936563088, 173002, 211.0544953323667, 401296, 209.07893246331636, 641803, 209.04305776561918, 560584, 208.7654185922563, 410989, 207.99278833651903, 901459, 207.63670195801126, 422008, 202.94087809014724, 397755, 201.62837101955668, 675309, 201.6159715895544, 546683, 200.50187031546614, 641183, 200.04499493863875, 617044, 199.87996397838378, 848657, 165.50528692461762, 476004, 162.3360711610331, 5635, 138.27508813954884, 
65 : 212503, 212.88494545176275, 475025, 212.85206130080113, 51731, 212.30638238168913, 93292, 212.19330809429405, 301437, 211.72623833620622, 44931, 210.95734165939805, 976555, 210.6252596437569, 479221, 210.23082552280482, 433057, 209.9499940462014, 478950, 209.84279830387317, 813075, 208.9712898940905, 495408, 208.48501145166287, 211639, 208.35066594565998, 983148, 207.0048308615043, 109811, 206.6228448163465, 537622, 206.45096270058903, 58267, 206.3298330343918, 396183, 206.05581768054984, 974627, 205.97572672526246, 475404, 205.37770083434083, 461701, 205.1852821232556, 304041, 203.3396173892338, 256979, 202.07424378183381, 457414, 201.13676938839401, 56110, 200.925359275528, 157836, 200.05999100269898, 50832, 199.25109786397664, 139673, 198.5295947711575, 863273, 198.3078414990189, 303868, 198.21705274773913, 447150, 197.8989641205835, 944767, 197.18772781286364, 258052, 196.72315572906, 58168, 196.70536342458993, 870558, 196.53244007033547, 228997, 196.20397549489155, 251521, 195.0179478919825, 725944, 193.28476401413536, 250950, 193.1424344881259, 861875, 192.52532300972774, 157002, 192.39022844209111, 569962, 192.03385118254542, 781821, 185.5047169211608, 576180, 184.48577180910186, 869634, 181.04971692880383, 52188, 179.38784797192923, 606380, 177.46548960290843, 782307, 176.48512685209482, 6405, 173.38108316653233, 992978, 166.1595618675013, 
66 : 475437, 263.35527334762065, 472352, 263.3021078533174, 552772, 261.1340651849161, 970835, 260.73358049932887, 643394, 260.2690915187587, 542174, 260.12881424402025, 612136, 259.636284059066, 386754, 259.52456531126296, 51841, 259.2392717163046, 876631, 259.12352266824405, 57115, 259.11966347616305, 477646, 258.8532402733255, 478315, 258.4143958838207, 230142, 258.0523202763347, 54553, 257.7634574566379, 821585, 257.55970181687974, 807550, 257.24696305301643, 848716, 256.6865793141511, 669398, 256.6846314059336, 74154, 256.5404451543655, 805921, 256.46247288833507, 974770, 256.08201811138554, 55410, 255.96093451931293, 552589, 255.40555984551315, 685523, 255.1176199324539, 774849, 255.07841931453157, 51560, 254.84701293128785, 688542, 254.66841186138495, 389087, 254.23807739990482, 755173, 253.0987949398416, 558026, 251.60484891988867, 7159, 251.2866888635369, 230466, 250.7149776140229, 102476, 250.0039999680005, 995472, 249.40328786926608, 540216, 249.40328786926608, 854558, 249.33712118334887, 54581, 249.27093693409185, 5242, 247.9173249290981, 476878, 246.4305175906588, 997979, 244.74885086553522, 102274, 243.89546941261537, 53298, 242.77767607422228, 7758, 241.4477169078225, 414228, 235.87708663623943, 376423, 234.53997527074142, 7346, 230.0478211155237, 686362, 227.11891158597956, 5669, 225.69891448564834, 5390, 200.8656267259284, 
67 : 107373, 225.257630281418, 52294, 224.80658353348997, 419611, 224.37468662930763, 6857, 224.2253330915131, 479919, 223.99330347133147, 188589, 223.8213573366045, 405753, 223.6448076750274, 93590, 223.54417907876734, 767960, 223.24426084448396, 441361, 222.78464938141497, 477298, 222.77791632026725, 124972, 222.71281956816046, 51617, 222.24760966093652, 243576, 222.2386105068154, 51087, 222.1981098029414, 465641, 221.2170879475634, 54919, 221.16509670379727, 51061, 220.36333633342912, 46914, 220.16811758290527, 899389, 220.13632140108092, 160323, 220.00454540758926, 479203, 219.620126582242, 693104, 218.6641260015003, 476951, 218.14215548582075, 520829, 218.13069476806788, 888810, 217.6832561314719, 137151, 217.46953809671828, 763427, 215.9930554439193, 754310, 215.97222043586996, 993766, 215.304435625465, 641477, 214.03971594075713, 571846, 213.946254933336, 888191, 212.70872102478543, 705781, 212.25691979297164, 46942, 210.15708410615142, 538413, 208.54495918146762, 640146, 208.2330425268766, 479037, 205.83731440144666, 476957, 204.84872467262275, 612244, 204.67290978534507, 520776, 200.16742991805634, 38802, 198.98241128300762, 994346, 197.83831782544047, 538358, 194.10564133996724, 543283, 193.6362569355233, 335382, 193.02849530574494, 48146, 191.98697872512082, 213670, 190.75638914594708, 38036, 186.46715528478467, 37790, 185.36450577173613, 
68 : 487390, 182.4171044611771, 972834, 182.0604295282201, 161340, 182.0412041269778, 855200, 181.60396471443016, 23243, 181.35876047216468, 458077, 181.20982313329483, 10966, 180.96408483453285, 657975, 180.77333874219394, 536348, 180.60177186284747, 281763, 179.6635744941083, 715206, 179.2986335698072, 322621, 179.2819009270038, 65473, 179.055857206627, 47256, 178.72045210327775, 600819, 177.91290003819284, 39707, 177.2935419015594, 323930, 177.23430819116257, 536443, 176.0113632695344, 740003, 175.7185249198274, 95358, 175.50213673912918, 672034, 174.5078794782631, 96764, 173.9683879329805, 744975, 173.92239648762893, 281459, 173.68074159215234, 745349, 172.84386017443606, 601141, 172.70205557549104, 254415, 171.48760888180814, 722077, 170.9678332318685, 743433, 170.6985647274165, 294450, 170.63997187060247, 671904, 170.44060549059313, 734895, 170.39953051578516, 768117, 170.37311994560645, 55223, 170.17050273181894, 283495, 169.8617084572035, 740000, 169.64079697997178, 188818, 169.54055562018192, 669445, 168.92897915988246, 133694, 168.18739548491735, 84205, 168.12792748380622, 741851, 163.91461191730284, 323185, 162.85883457767957, 528107, 162.7083279982927, 814152, 161.533278305122, 477883, 160.1749044014074, 734709, 160.0781059358212, 814150, 159.94686617749034, 743583, 159.7717121395399, 475045, 149.72641717479252, 745206, 146.24978632463024, 
69 : 19344, 272.62795161171573, 931574, 272.5949375905576, 114693, 272.2994674985612, 131178, 271.93749281774296, 135992, 271.8565798357656, 519433, 271.6799587750263, 748989, 271.4682301854123, 573893, 271.4663883430138, 468000, 271.4295488704205, 467313, 271.37059531201976, 215642, 271.1346528940925, 526919, 271.1051456538588, 778562, 270.9409529768433, 184561, 270.8837388991816, 45556, 270.65476164294614, 149480, 270.42004363582225, 418678, 270.37381530022463, 162869, 270.14995835646545, 517981, 269.9481431682759, 498271, 269.59043009721245, 699646, 269.10035302838236, 175724, 268.70057685088807, 3049, 268.5367758799528, 796810, 267.5742887498722, 307427, 267.2246246138256, 5877, 266.8126683649035, 314437, 265.56543449779, 748389, 265.5484889808262, 744837, 265.0980950516242, 376276, 265.0603704818961, 382191, 264.8603405570566, 727168, 264.5600120955546, 161777, 264.389863648363, 171385, 264.38419014759563, 373414, 264.2290672882149, 131621, 263.07793522072507, 858780, 262.4423746272694, 364563, 260.48608408128064, 785181, 259.8595774644452, 827118, 259.2817000869903, 465284, 258.5652722234755, 239136, 256.9844353263442, 634609, 255.8397936209299, 322838, 255.81634036941423, 458570, 255.02548892218599, 778803, 252.71129772924675, 231693, 252.4420725631922, 229951, 248.17534124082513, 511904, 246.83395228371643, 956344, 244.77744994177874, 
70 : 768134, 132.62729734108285, 893149, 132.29134514396625, 7486, 132.2800060477773, 571614, 132.22329598070075, 375198, 131.81805642627265, 953127, 131.7193987231949, 655468, 131.71560272040668, 88026, 131.60547101089682, 755856, 131.6016717219048, 871112, 131.403957322449, 862743, 131.21356637177422, 953089, 131.16401945655676, 768171, 130.80137613954986, 767868, 130.7669683062202, 568026, 130.7019510183379, 543096, 130.59862173851607, 39339, 130.34953011039204, 862092, 129.96153277027784, 839323, 129.1472028345949, 768090, 129.0155029444136, 407977, 128.49513609471762, 996257, 127.8632081562167, 981353, 126.32497773599646, 86748, 126.26163312740731, 568134, 126.17448236470004, 718993, 125.55476892575606, 570883, 123.2193166674771, 572160, 123.10564568694646, 787935, 122.87798826478239, 768031, 122.61321299109652, 953091, 122.20065466273084, 862388, 121.93440859740946, 417477, 121.76206305742359, 89419, 121.48250902907793, 638187, 120.04582458378134, 567938, 118.90752709563849, 768076, 118.20744477400736, 655785, 117.40528097151338, 768100, 117.21348045340177, 543444, 116.2841347734075, 768033, 116.27553482998907, 543487, 114.69960767151734, 768142, 113.09288218097548, 655162, 113.04423912787418, 6804, 112.0490963818986, 541740, 103.81233067415451, 768112, 102.38652255057792, 5912, 100.772019926168, 6430, 80.36790404135223, 6124, 46.8187996428785, 
71 : 411467, 247.14165978240092, 762493, 247.10928756321564, 782102, 246.74278104941592, 57775, 246.15442307624699, 475138, 245.8576824099666, 640970, 244.8550591676635, 493397, 244.52198265186712, 540526, 244.15978374826597, 921447, 242.72206327402543, 78764, 242.2725737676471, 616437, 242.00413219612594, 92112, 241.9008061168875, 824228, 241.04563883215144, 480069, 240.8485000991287, 56535, 240.3518254559345, 913106, 239.93540797472974, 188181, 239.55583900209987, 788552, 239.45563263368854, 398093, 238.35267986746027, 540523, 238.17430591900546, 307868, 237.85079356605056, 698104, 237.3014959919132, 771492, 236.65586829825284, 503867, 236.51638421048128, 82668, 235.76471322061747, 418723, 235.36567294318854, 802754, 235.17015116719213, 403628, 235.02127563265415, 700656, 234.8701769063071, 788868, 234.6955474652214, 479958, 234.3608329051593, 503056, 234.13030559925386, 700418, 233.1716106218765, 126227, 232.90556025994744, 980085, 232.66069715360177, 475175, 231.68297304722245, 796038, 230.85709865628996, 541418, 230.61006049173136, 494416, 230.19122485446746, 807562, 229.14187744713973, 496198, 228.89954128394405, 217444, 226.3073131827604, 887421, 225.8893534454424, 5155, 222.80035906613796, 399103, 221.2103071739651, 795787, 220.4495407117012, 795689, 218.94748228741977, 754927, 209.70455407548974, 5885, 205.70123966568602, 5826, 193.6749854782491, 
72 : 739320, 303.65111559156173, 435407, 303.5885373330159, 742311, 303.42214816983943, 438646, 303.3809486437802, 6609, 303.2111475523286, 685837, 303.1484784721837, 118536, 302.768888758406, 476181, 302.15558905967634, 174187, 301.9685414078758, 612577, 301.947015219558, 192727, 301.913895009819, 271543, 301.913895009819, 32620, 301.6189649209744, 365060, 301.5957559383089, 898552, 301.0813843464919, 311658, 300.9817270200967, 30766, 300.89699234123293, 139670, 300.13163778582225, 711409, 299.5613459710715, 461696, 299.4044087851747, 711790, 299.13040634479137, 753861, 298.01677805116947, 205579, 297.6256037373129, 269857, 297.6256037373129, 23285, 297.2759660652035, 200667, 296.7541069639981, 264945, 296.7541069639981, 935570, 296.2009453057164, 193492, 295.89356194415586, 272308, 295.89356194415586, 433657, 294.441844852256, 99093, 293.4109745732085, 469341, 292.85662020859286, 435928, 292.33542378576016, 204280, 291.6573331839952, 268558, 291.6573331839952, 379088, 291.3279938488576, 703272, 290.5752914478449, 753746, 290.5718499786241, 226993, 289.7654223678181, 483587, 288.9065592886392, 700028, 287.986110776197, 198752, 287.8853938635998, 277568, 287.8853938635998, 268892, 287.08012818723626, 204614, 287.08012818723626, 906834, 286.6461232949087, 699496, 283.95774333516596, 57922, 282.4659271487448, 448667, 274.9381748684602, 
73 : 459180, 285.0649048900969, 156157, 284.0616130349189, 879150, 283.911958184223, 630755, 283.8221273967201, 106294, 283.7446034729119, 199687, 283.70407117276267, 278503, 283.70407117276267, 479994, 283.47663043009385, 475262, 283.46604734959, 385278, 283.4484080039964, 196754, 283.2984292226132, 275570, 283.2984292226132, 167398, 283.2207619508146, 232737, 283.146605135926, 121226, 282.9469915019419, 414709, 282.60927090242456, 218875, 282.17193340231415, 881561, 281.6380656090366, 691026, 281.5776979805041, 410992, 281.5688192964555, 132457, 281.3663092838231, 75711, 281.0800597694543, 492135, 280.8611756722527, 345777, 279.5263851588969, 381782, 279.06630036606, 489825, 278.3989942510569, 598327, 277.86147627909844, 196356, 277.7912885603146, 275172, 277.7912885603146, 894402, 277.29587086720204, 869540, 277.23275419762365, 986975, 277.21111088843463, 873454, 277.13895431714394, 233221, 275.8242193861881, 381435, 275.66465134289524, 934377, 274.8199410523188, 747466, 274.60881267723363, 553386, 274.0255462543593, 119401, 273.4172635368879, 184197, 271.5805589507467, 256424, 268.337474088134, 88691, 261.8205492317209, 574996, 258.41826560829634, 986963, 257.1322616864714, 573991, 257.1108710264893, 86188, 254.98823502271628, 470408, 250.08398589273963, 405640, 244.23758924457144, 190271, 238.87653714837714, 6853, 230.45823916709944, 
74 : 736733, 212.10374819884726, 517519, 211.91507733051935, 602419, 211.61994234948654, 698856, 211.36934498644783, 471421, 211.3409567499873, 442826, 211.2699694703438, 729983, 211.26050269749905, 472467, 211.25103550042067, 422129, 210.9004504499694, 64405, 210.6584914025542, 763242, 210.28076469330236, 429433, 210.16184239771025, 625854, 210.11425463304482, 781966, 210.0761766598012, 56067, 209.4206293563268, 517176, 209.4134666156883, 123845, 209.39436477613242, 542563, 208.94975472586705, 547224, 208.83965140748535, 690462, 208.31466583032505, 804114, 208.2930627745437, 548288, 207.56444782283887, 736348, 207.24140512938047, 227188, 207.14970432032965, 547189, 206.9685966517626, 312599, 206.6760750546613, 729981, 206.66397847714052, 923208, 206.2328780771873, 55987, 206.21348161553357, 188779, 205.82516852902125, 13271, 205.17309765171456, 55821, 205.05121311516302, 547237, 204.47738261235642, 547350, 204.41624201613726, 433078, 203.6246546958398, 430402, 202.62280227062303, 933093, 201.34050759844627, 338867, 200.9975124224178, 168854, 200.46695488284348, 55897, 200.19990009987518, 55790, 200.13495446822876, 831381, 199.8999749874922, 724824, 198.5270762389856, 548275, 198.01515093547766, 426817, 194.97435728833676, 314481, 193.41664871463365, 437048, 193.23560748474904, 426975, 191.38704240360684, 353104, 190.98429254784278, 7364, 131.0953851209111, 
75 : 563616, 284.13201157208596, 179380, 284.1108938425276, 762021, 283.53306685464395, 87582, 283.346078144731, 119691, 283.2984292226132, 667393, 283.21370023358685, 397769, 283.1942796032434, 526746, 282.87629805270006, 322388, 282.63934616397626, 237354, 282.36147045940953, 797012, 282.0567318820808, 124910, 282.0, 873903, 281.336097932704, 790536, 280.91457776341906, 197218, 280.1303268123607, 276034, 280.1303268123607, 107717, 279.6783867230359, 404281, 279.58183059705436, 368552, 278.8207309365643, 188398, 278.2480907391819, 226375, 278.1186797034676, 234784, 277.7246838147448, 455580, 276.0579649276579, 936145, 275.86772192483846, 429113, 275.86772192483846, 456833, 274.8836117341301, 461998, 274.5177589883758, 197815, 274.40663257290265, 276631, 274.40663257290265, 222183, 273.73162038756135, 823588, 273.69873949289575, 107018, 273.28373533746935, 953370, 269.7980726395205, 924024, 269.5588989441825, 917157, 268.86427802889693, 923001, 268.5572564649855, 734888, 266.82765973564284, 543058, 266.13154642018674, 112907, 265.0339600881366, 812890, 264.3369062389889, 456105, 261.3885995983758, 335363, 260.8045245006305, 952748, 257.90114385167044, 481177, 255.6032081175821, 7616, 254.7685223884615, 823106, 254.23414404835555, 106343, 249.5495942693556, 937405, 248.96385279795138, 874762, 244.61193756642376, 6553, 212.06131188880258, 
76 : 280766, 249.19871588754225, 665365, 248.9156483630549, 362691, 248.26397241645836, 978819, 247.93749212251058, 363026, 247.67519052177997, 511749, 246.13410978570198, 406709, 246.11988948477935, 680220, 244.25191913268563, 74020, 244.18026128252055, 455034, 244.0655649615488, 119841, 243.89136926098882, 520852, 243.88316875094108, 182647, 242.80238878561306, 346497, 241.49120066785042, 484828, 241.00414934187336, 199613, 240.15828113975167, 278429, 240.15828113975167, 714570, 239.91665219404842, 467642, 238.5665525592387, 346182, 237.83187338958587, 861035, 237.7519716006578, 197116, 237.20244518132608, 275932, 237.20244518132608, 865359, 236.30911958703584, 361914, 235.47399007109044, 162731, 235.38266716136937, 427145, 235.33168082517068, 427201, 235.0, 806733, 232.71012010653942, 267349, 232.37039398339883, 203071, 232.37039398339883, 76369, 232.30583290137164, 141997, 232.06033698157037, 890601, 230.57536728800847, 141798, 230.5536813846181, 775001, 229.29238975596203, 336450, 227.9649095804001, 535056, 227.81352023091168, 100947, 227.33235581412515, 775424, 226.58552469211267, 821033, 226.5060705588263, 890258, 224.07364860688105, 284144, 222.94169641410733, 267648, 220.7826985975124, 203370, 220.7826985975124, 273005, 211.14686831681877, 194189, 211.14686831681877, 324333, 209.00717691026784, 218377, 194.81786365731455, 120210, 194.66381276446836, 
77 : 924604, 290.9742256626865, 441344, 290.5546420210835, 630629, 290.4771935970189, 721459, 290.2395562289882, 504085, 290.09998276456344, 632674, 289.8275349237888, 578628, 289.38555596297476, 793515, 289.1798748184251, 466809, 288.83386228072357, 306279, 288.61739379323626, 134385, 288.4614358974177, 728077, 288.36608677165907, 927103, 288.2117277280715, 45225, 287.8940777438813, 509115, 287.7377278008569, 481301, 287.41607470703514, 316406, 287.1759042816789, 633455, 286.30578059131113, 172717, 285.70789278562114, 785837, 284.4749549608893, 110601, 283.43605980891, 949086, 282.8462479864281, 633822, 281.35564682444175, 170729, 280.95551249263644, 364179, 280.42646094832065, 888231, 280.13389655662877, 582621, 279.30091299528544, 788639, 279.06630036606, 860535, 278.8673519793954, 482803, 278.51570871317114, 171543, 276.3946453895227, 30630, 276.3928363760537, 62076, 276.2770348762271, 108434, 274.0419675889078, 751841, 273.8503240823352, 926212, 272.40594707164524, 61855, 272.0569793260228, 804388, 271.74436516697085, 787224, 270.5993348107123, 63070, 268.69871603712585, 87779, 267.02059845637376, 468269, 265.8740303226323, 171405, 260.29982712249347, 32969, 259.96922894835075, 30911, 257.0350170696592, 907550, 256.1464424894478, 988313, 253.68681479335893, 581325, 253.54092371844038, 322937, 249.03413420653803, 908325, 233.50374729327152, 
78 : 547359, 242.94237999986746, 64101, 242.34685886142614, 615280, 242.27050996768054, 616708, 242.0764342103543, 219745, 241.99380157351138, 658312, 241.8594633252956, 184601, 241.21152542944543, 441565, 240.0041666304983, 498693, 239.93957572689004, 914124, 239.5600133578223, 528270, 239.12130812623118, 534886, 239.11921712819318, 544334, 239.0983061420553, 151297, 238.49528297222147, 547324, 238.24986883522098, 822668, 237.82977105484503, 984645, 237.4342014116753, 133741, 237.1855813492886, 69895, 237.0358622656074, 473826, 236.9177072318572, 905546, 236.7129062810053, 61297, 236.34085554554466, 874000, 236.16943070600817, 411896, 235.68411062267222, 143040, 235.5610324310878, 115764, 235.10635891017495, 698943, 234.58473948660856, 527682, 234.52505196673553, 101028, 233.57439928211312, 184341, 233.43307392055652, 979096, 233.3473805295444, 77375, 233.10727144385694, 68818, 232.0689552697646, 618428, 231.58583721808205, 379430, 231.29634670698974, 234634, 230.82244258303828, 815878, 230.0608615127745, 68687, 229.6606191753388, 497288, 227.98903482404586, 9208, 226.8678029161476, 92163, 225.92697935394966, 730884, 224.63080821650445, 151237, 223.76326776305356, 464949, 218.71442567878324, 496766, 218.07108932639375, 465039, 215.5203006679417, 464954, 211.1326597189549, 547884, 211.03554203024666, 924921, 209.39197692366344, 544739, 180.69864415650716, 
79 : 824260, 199.21596321580256, 132169, 199.15069670980316, 536512, 198.8164983093707, 886268, 198.57744081340155, 534426, 198.44646633286268, 673581, 197.93685861910612, 674079, 197.29419656948858, 862196, 197.2561786104557, 672819, 197.2232237846243, 824525, 196.96954079247888, 963407, 196.13770672667712, 763199, 195.33816831331248, 396465, 194.47879061738325, 873728, 193.96649195157394, 191990, 192.93263072896715, 901066, 192.43960091415696, 538504, 192.40841977418765, 141894, 192.1874085365636, 132665, 191.63506985935533, 833033, 190.61741788199734, 446555, 189.86047508631174, 864672, 189.06083676954358, 874286, 189.02116283633427, 447850, 188.78559267062727, 673970, 188.14090464330184, 865265, 187.736517491936, 873256, 187.34727113037968, 227994, 187.0106948813356, 971540, 186.9438418349211, 468983, 186.89034217957865, 865087, 186.69761648183942, 579385, 186.60653793476797, 113497, 185.3024554613349, 136445, 184.35563457621794, 7080, 183.3630278982107, 374258, 182.9180144217622, 445808, 181.81034074001403, 862760, 181.46073955542008, 7489, 180.22208521710095, 673335, 177.40913167027227, 674756, 173.23394586512194, 118923, 171.81385275931623, 411888, 171.665372163404, 8486, 171.1928736834568, 673324, 166.24379687675568, 5967, 161.36914203155447, 8069, 160.41508657230466, 138184, 156.46724896923317, 919617, 149.37201879870273, 6070, 148.16544806398016, 
80 : 693571, 271.02582902741943, 345923, 270.9280347250908, 293607, 270.79143265620496, 296696, 270.3238798182654, 81795, 270.17956991600977, 257772, 269.97592485256905, 348842, 269.23967018253455, 319934, 269.23595599399425, 807512, 269.0483227972254, 165357, 268.01679051880313, 797455, 267.75735284021613, 939686, 266.67020830981477, 590020, 266.54080363051355, 939326, 263.69869169186256, 342722, 263.40273347101015, 243468, 263.39893697583517, 303382, 263.1729469379404, 252867, 262.8022069922549, 98032, 261.76134168360306, 349682, 261.6161310011292, 172173, 261.21064296846714, 983464, 260.9252766598131, 759718, 260.8083587617544, 605641, 260.7585089695061, 978324, 259.9365307147112, 344404, 258.19178918005895, 869732, 257.59464280143715, 478826, 257.05835913270744, 294471, 256.5404451543655, 648799, 255.85542792757008, 280948, 255.29394822439485, 304552, 254.7214164533481, 779610, 254.18890613085378, 599858, 253.90352498537706, 419716, 252.86359959472222, 498233, 252.55890402042846, 771495, 251.9206224190469, 619931, 251.60484891988867, 329676, 250.75486037163867, 171970, 249.56161563830284, 66816, 247.58836806279893, 870629, 245.47504964863538, 420058, 243.76012799471533, 588905, 243.74166652421167, 918058, 242.19207253748004, 610680, 242.08882667318622, 900930, 236.51638421048128, 7188, 230.89391503458899, 591140, 214.0840956259946, 7451, 146.31131193451859, 
81 : 913809, 276.2281665580105, 77753, 276.027172575455, 393655, 275.9909418803451, 224138, 275.49773138811867, 11873, 275.4741367170428, 680647, 275.45961591492863, 603835, 275.2071946733951, 907953, 274.4102767754881, 992314, 274.0912256895503, 956361, 273.9196962615138, 830563, 273.74623285079196, 176386, 273.43554999304683, 171679, 273.3971470224223, 182466, 273.07141922947557, 831158, 272.2076413328619, 629101, 272.18376145538144, 840398, 271.98345537918294, 896792, 271.94668595149307, 914858, 271.94117010853654, 896719, 271.8455443813637, 131139, 271.4092850290867, 902697, 270.90219637352516, 663215, 269.47356085523495, 779841, 269.4550055204022, 787286, 269.38448359176147, 510579, 269.35292833010004, 896957, 269.0185867184645, 181436, 268.9795531262553, 298178, 268.3542434916951, 366090, 267.71626771640155, 13008, 267.4322344071485, 712957, 267.0880004792428, 805838, 266.2461267323902, 805029, 266.12403123355847, 454319, 265.35824841146353, 839757, 264.49952740978574, 390550, 264.23852860625755, 438877, 263.3685630442631, 421386, 263.3172990899003, 830564, 262.93535327148385, 11237, 262.33947472692705, 365342, 261.4019892808775, 834026, 259.9307600111999, 888353, 259.098436892236, 603552, 258.27117531772683, 800817, 256.71774383552065, 223910, 255.07253870222877, 986179, 251.92459189209774, 840245, 250.20191845787275, 833230, 249.9379923100928, 
82 : 492305, 266.55393450482023, 741123, 266.1766330841233, 69433, 266.15784790233033, 582639, 265.79127148949044, 108459, 265.56731726626305, 678964, 265.3280987758364, 715699, 265.24516960728994, 107781, 265.2413994835648, 399761, 264.9056435789921, 168414, 264.7187186430155, 973380, 264.4881849913149, 170007, 264.48440407706465, 274357, 264.35960357059093, 195541, 264.35960357059093, 187155, 264.3558208173219, 679187, 264.0984664855137, 31535, 263.8768652231567, 502964, 263.6892110041668, 136432, 263.1482471915783, 905245, 263.133046195266, 897471, 263.1216448717209, 658615, 262.9467626725988, 392804, 262.70706119173883, 467074, 262.58522426061984, 805577, 261.97709823570455, 949842, 261.67919290612315, 831578, 261.1206617638673, 617555, 260.5782032327339, 890348, 260.17494114537624, 76590, 260.10959228755866, 616249, 259.89420924676256, 32961, 259.7364048415239, 752356, 259.6959760951255, 657074, 259.4147258734554, 113256, 259.41087101353327, 67450, 257.7479388860365, 552017, 257.63928271907605, 540641, 256.7372197403407, 724893, 256.7216391346861, 275418, 255.7361921981322, 196602, 255.7361921981322, 154577, 255.64623994887936, 210676, 253.9330620458864, 679265, 252.77658119374902, 522375, 252.13290146270083, 806288, 251.35830998795325, 127248, 245.93901683140885, 280953, 237.45947022597352, 31395, 223.73645210380897, 177759, 219.84767453853135, 
83 : 228881, 219.75440837443966, 540678, 219.11640741852264, 699842, 219.02967835432713, 351945, 218.54061407436376, 496840, 217.94953544341405, 353210, 217.92429878285716, 990957, 217.8279137300819, 350967, 216.23598220462753, 505779, 215.6965461012299, 905055, 215.68263722423276, 427528, 215.2881789602021, 112255, 214.93952637893292, 112483, 214.5809870421888, 22720, 212.42881160520577, 157088, 211.91743675309024, 212563, 211.87496312684044, 350864, 211.0189564944344, 112314, 211.0189564944344, 989983, 209.90950431078628, 132176, 208.78697277368624, 355016, 208.68876347326417, 391952, 207.72578077840987, 188921, 207.3306537876153, 341561, 207.01207694238516, 230489, 206.71477934584163, 414381, 206.3225629929989, 281565, 204.89509510966826, 429803, 204.50672360585116, 283766, 203.8062805705457, 601940, 203.78419958377538, 512845, 203.6884876471913, 573192, 203.46252726239297, 490403, 203.2043306625132, 284452, 202.08908926510605, 953426, 201.69035673526884, 241559, 199.4768156954587, 298752, 199.1054996729121, 497742, 199.0251240421671, 54762, 198.9321492368692, 295098, 198.62527533020565, 905839, 198.26245232015063, 566213, 197.10403344427024, 6778, 196.98730923589977, 40878, 194.50449866262733, 74493, 191.63506985935533, 414280, 188.76705220985997, 847922, 187.30990363565937, 714059, 184.91078930121952, 6005, 181.6067179374155, 296270, 173.58283325260018, 
